

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 13 15:02:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F2620
  5105  002BAE  5803               	subwfb	__div_to_l_@f1+2,w,c
  5106  002BB0  5007               	movf	__div_to_l_@f2+3,w,c
  5107  002BB2  5804               	subwfb	__div_to_l_@f1+3,w,c
  5108  002BB4  A0D8               	btfss	status,0,c
  5109  002BB6  D00A               	goto	l3200
  5110  002BB8  5004               	movf	__div_to_l_@f2,w,c
  5111  002BBA  5E01               	subwf	__div_to_l_@f1,f,c
  5112  002BBC  5005               	movf	__div_to_l_@f2+1,w,c
  5113  002BBE  5A02               	subwfb	__div_to_l_@f1+1,f,c
  5114  002BC0  5006               	movf	__div_to_l_@f2+2,w,c
  5115  002BC2  5A03               	subwfb	__div_to_l_@f1+2,f,c
  5116  002BC4  5007               	movf	__div_to_l_@f2+3,w,c
  5117  002BC6  5A04               	subwfb	__div_to_l_@f1+3,f,c
  5118  002BC8  8007               	bsf	__div_to_l_@quot,0,c
  5119  002BCA  D000               	goto	l3200
  5120  002BCC                     l3200:
  5121  002BCC  90D8               	bcf	status,0,c
  5122  002BCE  3601               	rlcf	__div_to_l_@f1,f,c
  5123  002BD0  3602               	rlcf	__div_to_l_@f1+1,f,c
  5124  002BD2  3603               	rlcf	__div_to_l_@f1+2,f,c
  5125  002BD4  3604               	rlcf	__div_to_l_@f1+3,f,c
  5126  002BD6  2E0B               	decfsz	__div_to_l_@cntr,f,c
  5127  002BD8  D7E0               	goto	l3192
  5128  002BDA  D000               	goto	l3204
  5129  002BDC                     l3204:
  5130  002BDC  AE0C               	btfss	__div_to_l_@exp1,7,c
  5131  002BDE  D010               	goto	l3216
  5132  002BE0  500C               	movf	__div_to_l_@exp1,w,c
  5133  002BE2  0A80               	xorlw	128
  5134  002BE4  0F9F               	addlw	159
  5135  002BE6  B0D8               	btfsc	status,0,c
  5136  002BE8  D003               	goto	l3212
  5137  002BEA  D00D               	goto	l3218
  5138  002BEC  D028               	goto	l732
  5139  002BEE  D000               	goto	l3212
  5140  002BF0                     l3212:
  5141  002BF0  90D8               	bcf	status,0,c
  5142  002BF2  320A               	rrcf	__div_to_l_@quot+3,f,c
  5143  002BF4  3209               	rrcf	__div_to_l_@quot+2,f,c
  5144  002BF6  3208               	rrcf	__div_to_l_@quot+1,f,c
  5145  002BF8  3207               	rrcf	__div_to_l_@quot,f,c
  5146  002BFA  3E0C               	incfsz	__div_to_l_@exp1,f,c
  5147  002BFC  D7F9               	goto	l3212
  5148  002BFE  D017               	goto	l741
  5149  002C00                     l3216:
  5150  002C00  0E1F               	movlw	31
  5151  002C02  640C               	cpfsgt	__div_to_l_@exp1,c
  5152  002C04  D011               	goto	l3224
  5153  002C06                     l3218:
  5154  002C06  0E00               	movlw	0
  5155  002C08  6E01               	movwf	?__div_to_l_,c
  5156  002C0A  0E00               	movlw	0
  5157  002C0C  6E02               	movwf	?__div_to_l_+1,c
  5158  002C0E  0E00               	movlw	0
  5159  002C10  6E03               	movwf	?__div_to_l_+2,c
  5160  002C12  0E00               	movlw	0
  5161  002C14  6E04               	movwf	?__div_to_l_+3,c
  5162  002C16  D013               	goto	l732
  5163  002C18  D007               	goto	l3224
  5164  002C1A                     l3222:
  5165  002C1A  90D8               	bcf	status,0,c
  5166  002C1C  3607               	rlcf	__div_to_l_@quot,f,c
  5167  002C1E  3608               	rlcf	__div_to_l_@quot+1,f,c
  5168  002C20  3609               	rlcf	__div_to_l_@quot+2,f,c
  5169  002C22  360A               	rlcf	__div_to_l_@quot+3,f,c
  5170  002C24  060C               	decf	__div_to_l_@exp1,f,c
  5171  002C26  D000               	goto	l3224
  5172  002C28                     l3224:
  5173  002C28  500C               	movf	__div_to_l_@exp1,w,c
  5174  002C2A  A4D8               	btfss	status,2,c
  5175  002C2C  D7F6               	goto	l3222
  5176  002C2E                     l741:
  5177  002C2E  C007  F001         	movff	__div_to_l_@quot,?__div_to_l_
  5178  002C32  C008  F002         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  5179  002C36  C009  F003         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  5180  002C3A  C00A  F004         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  5181  002C3E                     l732:
  5182  002C3E  0012               	return		;funcret
  5183  002C40                     __end_of__div_to_l_:
  5184                           	opt stack 0
  5185                           tblptru	equ	0xFF8
  5186                           tblptrh	equ	0xFF7
  5187                           tblptrl	equ	0xFF6
  5188                           tablat	equ	0xFF5
  5189                           prodh	equ	0xFF4
  5190                           prodl	equ	0xFF3
  5191                           postinc0	equ	0xFEE
  5192                           wreg	equ	0xFE8
  5193                           indf2	equ	0xFDF
  5194                           postinc2	equ	0xFDE
  5195                           postdec2	equ	0xFDD
  5196                           fsr2h	equ	0xFDA
  5197                           fsr2l	equ	0xFD9
  5198                           status	equ	0xFD8
  5199                           
  5200 ;; *************** function ___lltoft *****************
  5201 ;; Defined at:
  5202 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lltoft.c"
  5203 ;; Parameters:    Size  Location     Type
  5204 ;;  c               4   15[COMRAM] unsigned long 
  5205 ;; Auto vars:     Size  Location     Type
  5206 ;;  exp             1   23[COMRAM] unsigned char 
  5207 ;; Return value:  Size  Location     Type
  5208 ;;                  3   15[COMRAM] float 
  5209 ;; Registers used:
  5210 ;;		wreg, status,2, status,0, cstack
  5211 ;; Tracked objects:
  5212 ;;		On entry : 0/0
  5213 ;;		On exit  : 0/0
  5214 ;;		Unchanged: 0/0
  5215 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5216 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5217 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5218 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5219 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5220 ;;Total ram usage:        9 bytes
  5221 ;; Hardware stack levels used:    1
  5222 ;; Hardware stack levels required when called:    1
  5223 ;; This function calls:
  5224 ;;		___ftpack
  5225 ;; This function is called by:
  5226 ;;		_sprintf
  5227 ;; This function uses a non-reentrant model
  5228 ;;
  5229                           
  5230                           	psect	text11
  5231  0034BA                     __ptext11:
  5232                           	opt stack 0
  5233  0034BA                     ___lltoft:
  5234                           	opt stack 28
  5235                           
  5236                           ;incstack = 0
  5237  0034BA  0E8E               	movlw	142
  5238  0034BC  6E18               	movwf	___lltoft@exp,c
  5239  0034BE  D007               	goto	l3420
  5240  0034C0                     l3418:
  5241  0034C0  90D8               	bcf	status,0,c
  5242  0034C2  3213               	rrcf	___lltoft@c+3,f,c
  5243  0034C4  3212               	rrcf	___lltoft@c+2,f,c
  5244  0034C6  3211               	rrcf	___lltoft@c+1,f,c
  5245  0034C8  3210               	rrcf	___lltoft@c,f,c
  5246  0034CA  2A18               	incf	___lltoft@exp,f,c
  5247  0034CC  D000               	goto	l3420
  5248  0034CE                     l3420:
  5249  0034CE  0E00               	movlw	0
  5250  0034D0  1410               	andwf	___lltoft@c,w,c
  5251  0034D2  6E14               	movwf	??___lltoft& (0+255),c
  5252  0034D4  0E00               	movlw	0
  5253  0034D6  1411               	andwf	___lltoft@c+1,w,c
  5254  0034D8  6E15               	movwf	(??___lltoft+1)& (0+255),c
  5255  0034DA  0E00               	movlw	0
  5256  0034DC  1412               	andwf	___lltoft@c+2,w,c
  5257  0034DE  6E16               	movwf	(??___lltoft+2)& (0+255),c
  5258  0034E0  0EFF               	movlw	255
  5259  0034E2  1413               	andwf	___lltoft@c+3,w,c
  5260  0034E4  6E17               	movwf	(??___lltoft+3)& (0+255),c
  5261  0034E6  5014               	movf	??___lltoft,w,c
  5262  0034E8  1015               	iorwf	??___lltoft+1,w,c
  5263  0034EA  1016               	iorwf	??___lltoft+2,w,c
  5264  0034EC  1017               	iorwf	??___lltoft+3,w,c
  5265  0034EE  A4D8               	btfss	status,2,c
  5266  0034F0  D7E7               	goto	l3418
  5267  0034F2  C010  F001         	movff	___lltoft@c,___ftpack@arg
  5268  0034F6  C011  F002         	movff	___lltoft@c+1,___ftpack@arg+1
  5269  0034FA  C012  F003         	movff	___lltoft@c+2,___ftpack@arg+2
  5270  0034FE  C018  F004         	movff	___lltoft@exp,___ftpack@exp
  5271  003502  0E00               	movlw	0
  5272  003504  6E05               	movwf	___ftpack@sign,c
  5273  003506  ECF5  F017         	call	___ftpack	;wreg free
  5274  00350A  C001  F010         	movff	?___ftpack,?___lltoft
  5275  00350E  C002  F011         	movff	?___ftpack+1,?___lltoft+1
  5276  003512  C003  F012         	movff	?___ftpack+2,?___lltoft+2
  5277  003516  D000               	goto	l986
  5278  003518                     l986:
  5279  003518  0012               	return		;funcret
  5280  00351A                     __end_of___lltoft:
  5281                           	opt stack 0
  5282                           tblptru	equ	0xFF8
  5283                           tblptrh	equ	0xFF7
  5284                           tblptrl	equ	0xFF6
  5285                           tablat	equ	0xFF5
  5286                           prodh	equ	0xFF4
  5287                           prodl	equ	0xFF3
  5288                           postinc0	equ	0xFEE
  5289                           wreg	equ	0xFE8
  5290                           indf2	equ	0xFDF
  5291                           postinc2	equ	0xFDE
  5292                           postdec2	equ	0xFDD
  5293                           fsr2h	equ	0xFDA
  5294                           fsr2l	equ	0xFD9
  5295                           status	equ	0xFD8
  5296                           
  5297 ;; *************** function ___llmod *****************
  5298 ;; Defined at:
  5299 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  5300 ;; Parameters:    Size  Location     Type
  5301 ;;  dividend        4    0[COMRAM] unsigned long 
  5302 ;;  divisor         4    4[COMRAM] unsigned long 
  5303 ;; Auto vars:     Size  Location     Type
  5304 ;;  counter         1    8[COMRAM] unsigned char 
  5305 ;; Return value:  Size  Location     Type
  5306 ;;                  4    0[COMRAM] unsigned long 
  5307 ;; Registers used:
  5308 ;;		wreg, status,2, status,0
  5309 ;; Tracked objects:
  5310 ;;		On entry : 0/0
  5311 ;;		On exit  : 0/0
  5312 ;;		Unchanged: 0/0
  5313 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5314 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5315 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5316 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5317 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5318 ;;Total ram usage:        9 bytes
  5319 ;; Hardware stack levels used:    1
  5320 ;; This function calls:
  5321 ;;		Nothing
  5322 ;; This function is called by:
  5323 ;;		_sprintf
  5324 ;; This function uses a non-reentrant model
  5325 ;;
  5326                           
  5327                           	psect	text12
  5328  00344A                     __ptext12:
  5329                           	opt stack 0
  5330  00344A                     ___llmod:
  5331                           	opt stack 29
  5332                           
  5333                           ;incstack = 0
  5334  00344A  5005               	movf	___llmod@divisor,w,c
  5335  00344C  1006               	iorwf	___llmod@divisor+1,w,c
  5336  00344E  1007               	iorwf	___llmod@divisor+2,w,c
  5337  003450  1008               	iorwf	___llmod@divisor+3,w,c
  5338  003452  B4D8               	btfsc	status,2,c
  5339  003454  D029               	goto	l966
  5340  003456  0E01               	movlw	1
  5341  003458  6E09               	movwf	___llmod@counter,c
  5342  00345A  D007               	goto	l3406
  5343  00345C                     l3404:
  5344  00345C  90D8               	bcf	status,0,c
  5345  00345E  3605               	rlcf	___llmod@divisor,f,c
  5346  003460  3606               	rlcf	___llmod@divisor+1,f,c
  5347  003462  3607               	rlcf	___llmod@divisor+2,f,c
  5348  003464  3608               	rlcf	___llmod@divisor+3,f,c
  5349  003466  2A09               	incf	___llmod@counter,f,c
  5350  003468  D000               	goto	l3406
  5351  00346A                     l3406:
  5352  00346A  BE08               	btfsc	___llmod@divisor+3,7,c
  5353  00346C  D002               	goto	l3408
  5354  00346E  D7F6               	goto	l3404
  5355  003470  D000               	goto	l3408
  5356  003472                     l3408:
  5357  003472  5005               	movf	___llmod@divisor,w,c
  5358  003474  5C01               	subwf	___llmod@dividend,w,c
  5359  003476  5006               	movf	___llmod@divisor+1,w,c
  5360  003478  5802               	subwfb	___llmod@dividend+1,w,c
  5361  00347A  5007               	movf	___llmod@divisor+2,w,c
  5362  00347C  5803               	subwfb	___llmod@dividend+2,w,c
  5363  00347E  5008               	movf	___llmod@divisor+3,w,c
  5364  003480  5804               	subwfb	___llmod@dividend+3,w,c
  5365  003482  A0D8               	btfss	status,0,c
  5366  003484  D009               	goto	l3412
  5367  003486  5005               	movf	___llmod@divisor,w,c
  5368  003488  5E01               	subwf	___llmod@dividend,f,c
  5369  00348A  5006               	movf	___llmod@divisor+1,w,c
  5370  00348C  5A02               	subwfb	___llmod@dividend+1,f,c
  5371  00348E  5007               	movf	___llmod@divisor+2,w,c
  5372  003490  5A03               	subwfb	___llmod@dividend+2,f,c
  5373  003492  5008               	movf	___llmod@divisor+3,w,c
  5374  003494  5A04               	subwfb	___llmod@dividend+3,f,c
  5375  003496  D000               	goto	l3412
  5376  003498                     l3412:
  5377  003498  90D8               	bcf	status,0,c
  5378  00349A  3208               	rrcf	___llmod@divisor+3,f,c
  5379  00349C  3207               	rrcf	___llmod@divisor+2,f,c
  5380  00349E  3206               	rrcf	___llmod@divisor+1,f,c
  5381  0034A0  3205               	rrcf	___llmod@divisor,f,c
  5382  0034A2  2E09               	decfsz	___llmod@counter,f,c
  5383  0034A4  D7E6               	goto	l3408
  5384  0034A6  D000               	goto	l966
  5385  0034A8                     l966:
  5386  0034A8  C001  F001         	movff	___llmod@dividend,?___llmod
  5387  0034AC  C002  F002         	movff	___llmod@dividend+1,?___llmod+1
  5388  0034B0  C003  F003         	movff	___llmod@dividend+2,?___llmod+2
  5389  0034B4  C004  F004         	movff	___llmod@dividend+3,?___llmod+3
  5390  0034B8  0012               	return		;funcret
  5391  0034BA                     __end_of___llmod:
  5392                           	opt stack 0
  5393                           tblptru	equ	0xFF8
  5394                           tblptrh	equ	0xFF7
  5395                           tblptrl	equ	0xFF6
  5396                           tablat	equ	0xFF5
  5397                           prodh	equ	0xFF4
  5398                           prodl	equ	0xFF3
  5399                           postinc0	equ	0xFEE
  5400                           wreg	equ	0xFE8
  5401                           indf2	equ	0xFDF
  5402                           postinc2	equ	0xFDE
  5403                           postdec2	equ	0xFDD
  5404                           fsr2h	equ	0xFDA
  5405                           fsr2l	equ	0xFD9
  5406                           status	equ	0xFD8
  5407                           
  5408 ;; *************** function ___lldiv *****************
  5409 ;; Defined at:
  5410 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
  5411 ;; Parameters:    Size  Location     Type
  5412 ;;  dividend        4    0[COMRAM] unsigned long 
  5413 ;;  divisor         4    4[COMRAM] unsigned long 
  5414 ;; Auto vars:     Size  Location     Type
  5415 ;;  quotient        4    8[COMRAM] unsigned long 
  5416 ;;  counter         1   12[COMRAM] unsigned char 
  5417 ;; Return value:  Size  Location     Type
  5418 ;;                  4    0[COMRAM] unsigned long 
  5419 ;; Registers used:
  5420 ;;		wreg, status,2, status,0
  5421 ;; Tracked objects:
  5422 ;;		On entry : 0/0
  5423 ;;		On exit  : 0/0
  5424 ;;		Unchanged: 0/0
  5425 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5426 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5427 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5429 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5430 ;;Total ram usage:       13 bytes
  5431 ;; Hardware stack levels used:    1
  5432 ;; This function calls:
  5433 ;;		Nothing
  5434 ;; This function is called by:
  5435 ;;		_sprintf
  5436 ;; This function uses a non-reentrant model
  5437 ;;
  5438                           
  5439                           	psect	text13
  5440  00333C                     __ptext13:
  5441                           	opt stack 0
  5442  00333C                     ___lldiv:
  5443                           	opt stack 29
  5444                           
  5445                           ;incstack = 0
  5446  00333C  0E00               	movlw	0
  5447  00333E  6E09               	movwf	___lldiv@quotient,c
  5448  003340  0E00               	movlw	0
  5449  003342  6E0A               	movwf	___lldiv@quotient+1,c
  5450  003344  0E00               	movlw	0
  5451  003346  6E0B               	movwf	___lldiv@quotient+2,c
  5452  003348  0E00               	movlw	0
  5453  00334A  6E0C               	movwf	___lldiv@quotient+3,c
  5454  00334C  5005               	movf	___lldiv@divisor,w,c
  5455  00334E  1006               	iorwf	___lldiv@divisor+1,w,c
  5456  003350  1007               	iorwf	___lldiv@divisor+2,w,c
  5457  003352  1008               	iorwf	___lldiv@divisor+3,w,c
  5458  003354  B4D8               	btfsc	status,2,c
  5459  003356  D02F               	goto	l956
  5460  003358  0E01               	movlw	1
  5461  00335A  6E0D               	movwf	___lldiv@counter,c
  5462  00335C  D007               	goto	l3386
  5463  00335E                     l3384:
  5464  00335E  90D8               	bcf	status,0,c
  5465  003360  3605               	rlcf	___lldiv@divisor,f,c
  5466  003362  3606               	rlcf	___lldiv@divisor+1,f,c
  5467  003364  3607               	rlcf	___lldiv@divisor+2,f,c
  5468  003366  3608               	rlcf	___lldiv@divisor+3,f,c
  5469  003368  2A0D               	incf	___lldiv@counter,f,c
  5470  00336A  D000               	goto	l3386
  5471  00336C                     l3386:
  5472  00336C  BE08               	btfsc	___lldiv@divisor+3,7,c
  5473  00336E  D002               	goto	l3388
  5474  003370  D7F6               	goto	l3384
  5475  003372  D000               	goto	l3388
  5476  003374                     l3388:
  5477  003374  90D8               	bcf	status,0,c
  5478  003376  3609               	rlcf	___lldiv@quotient,f,c
  5479  003378  360A               	rlcf	___lldiv@quotient+1,f,c
  5480  00337A  360B               	rlcf	___lldiv@quotient+2,f,c
  5481  00337C  360C               	rlcf	___lldiv@quotient+3,f,c
  5482  00337E  5005               	movf	___lldiv@divisor,w,c
  5483  003380  5C01               	subwf	___lldiv@dividend,w,c
  5484  003382  5006               	movf	___lldiv@divisor+1,w,c
  5485  003384  5802               	subwfb	___lldiv@dividend+1,w,c
  5486  003386  5007               	movf	___lldiv@divisor+2,w,c
  5487  003388  5803               	subwfb	___lldiv@dividend+2,w,c
  5488  00338A  5008               	movf	___lldiv@divisor+3,w,c
  5489  00338C  5804               	subwfb	___lldiv@dividend+3,w,c
  5490  00338E  A0D8               	btfss	status,0,c
  5491  003390  D00A               	goto	l3396
  5492  003392  5005               	movf	___lldiv@divisor,w,c
  5493  003394  5E01               	subwf	___lldiv@dividend,f,c
  5494  003396  5006               	movf	___lldiv@divisor+1,w,c
  5495  003398  5A02               	subwfb	___lldiv@dividend+1,f,c
  5496  00339A  5007               	movf	___lldiv@divisor+2,w,c
  5497  00339C  5A03               	subwfb	___lldiv@dividend+2,f,c
  5498  00339E  5008               	movf	___lldiv@divisor+3,w,c
  5499  0033A0  5A04               	subwfb	___lldiv@dividend+3,f,c
  5500  0033A2  8009               	bsf	___lldiv@quotient,0,c
  5501  0033A4  D000               	goto	l3396
  5502  0033A6                     l3396:
  5503  0033A6  90D8               	bcf	status,0,c
  5504  0033A8  3208               	rrcf	___lldiv@divisor+3,f,c
  5505  0033AA  3207               	rrcf	___lldiv@divisor+2,f,c
  5506  0033AC  3206               	rrcf	___lldiv@divisor+1,f,c
  5507  0033AE  3205               	rrcf	___lldiv@divisor,f,c
  5508  0033B0  2E0D               	decfsz	___lldiv@counter,f,c
  5509  0033B2  D7E0               	goto	l3388
  5510  0033B4  D000               	goto	l956
  5511  0033B6                     l956:
  5512  0033B6  C009  F001         	movff	___lldiv@quotient,?___lldiv
  5513  0033BA  C00A  F002         	movff	___lldiv@quotient+1,?___lldiv+1
  5514  0033BE  C00B  F003         	movff	___lldiv@quotient+2,?___lldiv+2
  5515  0033C2  C00C  F004         	movff	___lldiv@quotient+3,?___lldiv+3
  5516  0033C6  0012               	return		;funcret
  5517  0033C8                     __end_of___lldiv:
  5518                           	opt stack 0
  5519                           tblptru	equ	0xFF8
  5520                           tblptrh	equ	0xFF7
  5521                           tblptrl	equ	0xFF6
  5522                           tablat	equ	0xFF5
  5523                           prodh	equ	0xFF4
  5524                           prodl	equ	0xFF3
  5525                           postinc0	equ	0xFEE
  5526                           wreg	equ	0xFE8
  5527                           indf2	equ	0xFDF
  5528                           postinc2	equ	0xFDE
  5529                           postdec2	equ	0xFDD
  5530                           fsr2h	equ	0xFDA
  5531                           fsr2l	equ	0xFD9
  5532                           status	equ	0xFD8
  5533                           
  5534 ;; *************** function ___fttol *****************
  5535 ;; Defined at:
  5536 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  5537 ;; Parameters:    Size  Location     Type
  5538 ;;  f1              3    0[COMRAM] float 
  5539 ;; Auto vars:     Size  Location     Type
  5540 ;;  lval            4   10[COMRAM] unsigned long 
  5541 ;;  exp1            1   14[COMRAM] unsigned char 
  5542 ;;  sign1           1    9[COMRAM] unsigned char 
  5543 ;; Return value:  Size  Location     Type
  5544 ;;                  4    0[COMRAM] long 
  5545 ;; Registers used:
  5546 ;;		wreg, status,2, status,0
  5547 ;; Tracked objects:
  5548 ;;		On entry : 0/0
  5549 ;;		On exit  : 0/0
  5550 ;;		Unchanged: 0/0
  5551 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5552 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5553 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5554 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5555 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5556 ;;Total ram usage:       15 bytes
  5557 ;; Hardware stack levels used:    1
  5558 ;; This function calls:
  5559 ;;		Nothing
  5560 ;; This function is called by:
  5561 ;;		_sprintf
  5562 ;; This function uses a non-reentrant model
  5563 ;;
  5564                           
  5565                           	psect	text14
  5566  002E22                     __ptext14:
  5567                           	opt stack 0
  5568  002E22                     ___fttol:
  5569                           	opt stack 29
  5570                           
  5571                           ;incstack = 0
  5572  002E22  C003  F005         	movff	___fttol@f1+2,??___fttol
  5573  002E26  6A06               	clrf	(??___fttol+1)& (0+255),c
  5574  002E28  6A07               	clrf	(??___fttol+2)& (0+255),c
  5575  002E2A  3402               	rlcf	___fttol@f1+1,w,c
  5576  002E2C  3605               	rlcf	??___fttol& (0+255),f,c
  5577  002E2E  E301               	bnc	u3011
  5578  002E30  8006               	bsf	(??___fttol+1)& (0+255),0,c
  5579  002E32                     u3011:
  5580  002E32  5005               	movf	??___fttol,w,c
  5581  002E34  6E0F               	movwf	___fttol@exp1,c
  5582  002E36  500F               	movf	___fttol@exp1,w,c
  5583  002E38  A4D8               	btfss	status,2,c
  5584  002E3A  D002               	goto	l3308
  5585  002E3C  D039               	goto	l3332
  5586  002E3E  D063               	goto	l898
  5587  002E40                     l3308:
  5588  002E40  0E17               	movlw	23
  5589  002E42  6E05               	movwf	??___fttol& (0+255),c
  5590  002E44  C001  F006         	movff	___fttol@f1,??___fttol+1
  5591  002E48  C002  F007         	movff	___fttol@f1+1,??___fttol+2
  5592  002E4C  C003  F008         	movff	___fttol@f1+2,??___fttol+3
  5593  002E50  2805               	incf	??___fttol,w,c
  5594  002E52  6E09               	movwf	(??___fttol+4)& (0+255),c
  5595  002E54  D004               	goto	u3030
  5596  002E56                     u3035:
  5597  002E56  90D8               	bcf	status,0,c
  5598  002E58  3208               	rrcf	??___fttol+3,f,c
  5599  002E5A  3207               	rrcf	??___fttol+2,f,c
  5600  002E5C  3206               	rrcf	??___fttol+1,f,c
  5601  002E5E                     u3030:
  5602  002E5E  2E09               	decfsz	(??___fttol+4)& (0+255),f,c
  5603  002E60  D7FA               	goto	u3035
  5604  002E62  5006               	movf	??___fttol+1,w,c
  5605  002E64  6E0A               	movwf	___fttol@sign1,c
  5606  002E66  8E02               	bsf	___fttol@f1+1,7,c
  5607  002E68  0EFF               	movlw	255
  5608  002E6A  1601               	andwf	___fttol@f1,f,c
  5609  002E6C  0EFF               	movlw	255
  5610  002E6E  1602               	andwf	___fttol@f1+1,f,c
  5611  002E70  0E00               	movlw	0
  5612  002E72  1603               	andwf	___fttol@f1+2,f,c
  5613  002E74  5001               	movf	___fttol@f1,w,c
  5614  002E76  6E0B               	movwf	___fttol@lval,c
  5615  002E78  5002               	movf	___fttol@f1+1,w,c
  5616  002E7A  6E0C               	movwf	___fttol@lval+1,c
  5617  002E7C  5003               	movf	___fttol@f1+2,w,c
  5618  002E7E  6E0D               	movwf	___fttol@lval+2,c
  5619  002E80  6A0E               	clrf	___fttol@lval+3,c
  5620  002E82  0E8E               	movlw	142
  5621  002E84  5E0F               	subwf	___fttol@exp1,f,c
  5622  002E86  AE0F               	btfss	___fttol@exp1,7,c
  5623  002E88  D010               	goto	l3330
  5624  002E8A  500F               	movf	___fttol@exp1,w,c
  5625  002E8C  0A80               	xorlw	128
  5626  002E8E  0F8F               	addlw	143
  5627  002E90  B0D8               	btfsc	status,0,c
  5628  002E92  D003               	goto	l3326
  5629  002E94  D00D               	goto	l3332
  5630  002E96  D037               	goto	l898
  5631  002E98  D000               	goto	l3326
  5632  002E9A                     l3326:
  5633  002E9A  90D8               	bcf	status,0,c
  5634  002E9C  320E               	rrcf	___fttol@lval+3,f,c
  5635  002E9E  320D               	rrcf	___fttol@lval+2,f,c
  5636  002EA0  320C               	rrcf	___fttol@lval+1,f,c
  5637  002EA2  320B               	rrcf	___fttol@lval,f,c
  5638  002EA4  3E0F               	incfsz	___fttol@exp1,f,c
  5639  002EA6  D7F9               	goto	l3326
  5640  002EA8  D019               	goto	l3340
  5641  002EAA                     l3330:
  5642  002EAA  0E17               	movlw	23
  5643  002EAC  640F               	cpfsgt	___fttol@exp1,c
  5644  002EAE  D011               	goto	l3338
  5645  002EB0                     l3332:
  5646  002EB0  0E00               	movlw	0
  5647  002EB2  6E01               	movwf	?___fttol,c
  5648  002EB4  0E00               	movlw	0
  5649  002EB6  6E02               	movwf	?___fttol+1,c
  5650  002EB8  0E00               	movlw	0
  5651  002EBA  6E03               	movwf	?___fttol+2,c
  5652  002EBC  0E00               	movlw	0
  5653  002EBE  6E04               	movwf	?___fttol+3,c
  5654  002EC0  D022               	goto	l898
  5655  002EC2  D007               	goto	l3338
  5656  002EC4                     l3336:
  5657  002EC4  90D8               	bcf	status,0,c
  5658  002EC6  360B               	rlcf	___fttol@lval,f,c
  5659  002EC8  360C               	rlcf	___fttol@lval+1,f,c
  5660  002ECA  360D               	rlcf	___fttol@lval+2,f,c
  5661  002ECC  360E               	rlcf	___fttol@lval+3,f,c
  5662  002ECE  060F               	decf	___fttol@exp1,f,c
  5663  002ED0  D000               	goto	l3338
